,Country,Entity,License requirement,License review policy,Federal Register citation
515,"CHINA, PEOPLE'S REPUBLIC OF","Jadeshine Engineering (HK) Co., Room 702, Boss Commercial Centre, Ferry Street 38, Kowloon, Hong Kong; and G/F BLK C 255 Sai Tau Wai DD 123 Lot 1307 Yuen Long, NT, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"78 FR 18808, 03/28/13. 80 FR 69856, 11/12/15.
85 FR 83769, 12/23/20."
516,"CHINA, PEOPLE'S REPUBLIC OF","Jadeshine Engineering HK Co., Shanghai, China; and Langfang, China; and G/F Blk C, 255 Tau Wai, DD 123 Lot, Yuen Long, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"78 FR 18811, 03/28/13.
85 FR 83769, 12/23/20."
517,"CHINA, PEOPLE'S REPUBLIC OF","Jalal Rohollahnejad, a.k.a., the following two aliases:
âJalal Nejad; and
âJia Yuntao.

 1329, Unit 2, Building 1, Xin Shangdu, Block B, Optics Valley World City Plaza, Luoyu Road, Wuhan, Hubei, China 430000.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 14796, 3/16/20."
518,"CHINA, PEOPLE'S REPUBLIC OF","Jason Shuai, a.k.a., the following one alias:
âJason Shine.

 Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"78 FR 18811, 3/28/13.
85 FR 83769, 12/23/20."
519,"CHINA, PEOPLE'S REPUBLIC OF","JCN (HK) Technology Co., Ltd., Room 8D Block A, Guanghao International Center, Meilong Road, Longhua District, Shenzhen, Guangdong, China; and Unit 1516 Block B, Guanghao International Center, Meilong Road, Longhua District, Shenzhen, Guangdong, China; and Rm. 502, Arion Centre, 2â12 Queen's Rd West, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 34497, 6/5/20.
85 FR 83769, 12/23/20."
520,"CHINA, PEOPLE'S REPUBLIC OF","Jiangsu Hengtong Marine Cable Systems Co., Ltd., a.k.a., the following two aliases:
âJiangsu Hengtong Ocean Optical Network System Co., Ltd.; and
âSmart Ocean System.

 No. 8, Tonga Road, Changshu Economic and Technological Development Zone, Suzhou City, Jiangsu Province.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 71559, 12/17/21."
521,"CHINA, PEOPLE'S REPUBLIC OF","Jiangsu Hengtong Optic-Electric Co., Ltd., a.k.a., the following three aliases:
âJiangsu Hengtong Photoelectric Co., Ltd.;
âHengtong Optoelectronics Co., Ltd.; and
âHTGD.

 88 Hengtong Avenue, Qidu Town, Wujiang District, Suzhou City, Jiangsu Province; and No. 2288, Zhongshan North Road, Wujiang District, Suzhou City, Jiangsu Province, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 71559, 12/17/21."
522,"CHINA, PEOPLE'S REPUBLIC OF","Jiangsu Hengxiang Science and Education Equipment Co., Ltd., a.k.a., the following one alias:
âJiangsu Southern Airlines Hengxiang Co., Ltd.

 Ground Floor, Building 67, No. 29 Yudao Street, Nanjing, Jiangsu.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 83420, 12/22/20."
523,"CHINA, PEOPLE'S REPUBLIC OF","Jiangsu Leidian Technology Company (JLTC), 88 Luyuan Road, Yixing Environmental Sciences Park, Jiangsu Province, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
524,"CHINA, PEOPLE'S REPUBLIC OF","Jiangsu Tianyuan Metal Powder Co. Ltd., No. 50, Jummin East Road, Yunhe, Lvcheng Town, Danyang City, Jiangsu Province, China 212352; and Canal military and civilians in Lucheng Town, Danyang City, Jiangsu Province 50 East Road, China, 212352; and No. 1, Airport East Road, Lucheng Town Danyang City, China; and Zhenjiang City, Jiangsu Zhenjiang, Danyang Lu Town Canal Army East, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 8182, 2/14/22."
525,"CHINA, PEOPLE'S REPUBLIC OF","Jinan Tongbaolai Oilfield Equipment Co. Ltd, Room 2506, Hengchang Building, No. 288, Hing Si Road, Jinan City, Shandong, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 14958, 3/21/16."
526,"CHINA, PEOPLE'S REPUBLIC OF","Jinping Chen, No. 92 Weijin Road, Tianjin, China 300072; and 3rd Floor, Room 316, A2 Building, Tianjin University Science Park, No. 80, 4th Avenue, Tianjin Economic Development Area (TEDA), Tianjin, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 83420, 12/22/20."
527,"CHINA, PEOPLE'S REPUBLIC OF","JLD Technology, Hong Kong Co., Ltd., Room 1237, Pacific Trade Centre, No. 2 Kai Hing Road, Kowloon Bay, Hong Kong; and Room 301â2, Hang Seng Wanchai Building, 3rd Floor, No. 200 Hennessy Road, Wanchai, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 32441, 6/5/14. 80 FR 69856, 11/12/15.
85 FR 83769, 12/23/20."
528,"CHINA, PEOPLE'S REPUBLIC OF","Joe Shih, Room 9â11, 5/F, Block B, Hoplite Industrial Centre, 3â5 Wang Tai Road, Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 7359, 2/19/10.
85 FR 83769, 12/23/20."
529,"CHINA, PEOPLE'S REPUBLIC OF","Joinus Freight Systems HK Ltd, a.k.a., the following two aliases:
âJFS Global Logistics; and
âJoinus Freight Systems Global Logistics Limited.

 Unit 07â07, 25F, Tower B, Regent Centre, 63 Wo Yi Hop Road, Kwai Chung, N.T. Hong Kong and Units 801â803 and 805, Park Sun Building, No. 97â107 Wo Yi Hop Road, Kwai Chung, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 14958, 3/21/16. 83 FR 44824, 9/4/18.
85 FR 83769, 12/23/20."
530,"CHINA, PEOPLE'S REPUBLIC OF","Jotrin Electronics Ltd., 3018 Shennan Mid-Road Unit 3901, Shenzhen, 518031, China; and Room G 4th Floor 1st Block Golden Building 152 Fuk Wah Street Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 13675, 3/6/23."
531,"CHINA, PEOPLE'S REPUBLIC OF","K Logistics (China) Limited, a.k.a., the following one alias:
âK Logistics Hong Kong.

 Unit A, 4/F., China Fen Hin Building, No. 5 Cheung Yue St., Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 34497, 6/5/20.
85 FR 83769, 12/23/20."
532,"CHINA, PEOPLE'S REPUBLIC OF","Kashgar Prefecture Public Security Bureau, a.k.a., the following one alias:
âKashi Prefecture Public Security Bureau.

 Youmulake Xiehai'er Rd., Kashgar (âKashiâ) City, XUAR 844000, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for ECCNs 1A004.c, 1A004.d, 1A995, 1A999.a, 1D003, 2A983, 2D983, and 2E983, and for EAR99 items described in the Note to ECCN 1A995; case-by-case review for items necessary to detect, identify and treat infectious disease; and presumption of denial for all other items subject to the EAR","84 FR 54004, 10/9/19.
85 FR 44161, 7/22/20."
533,"CHINA, PEOPLE'S REPUBLIC OF","Kelamayi Municipality Public Security Bureau, a.k.a, the following two aliases:
âKaramay Municipality Public Security Bureau; and
âQaramay Municipality Public Security Bureau.

 52 Yingbin Rd., Kelamayi City, Kelamayi District, XUAR 834000, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for ECCNs 1A004.c, 1A004.d, 1A995, 1A999.a, 1D003, 2A983, 2D983, and 2E983, and for EAR99 items described in the Note to ECCN 1A995; case-by-case review for items necessary to detect, identify and treat infectious disease; and presumption of denial for all other items subject to the EAR","84 FR 54004, 10/9/19.
85 FR 44161, 7/22/20."
534,"CHINA, PEOPLE'S REPUBLIC OF","Key Laboratory of Information Systems Engineering, a.k.a., the following two aliases:
âKLISE; and
âKey Laboratory of Information Systems Engineering.

 Science and Technology Building of the National University of Defense Technology.","For all items subject to the EAR. (See Â§Â§ 734.9(e)(2) and 744.11 of the EAR)
4",Presumption of denial,"87 FR 77508, 12/19/22."
535,"CHINA, PEOPLE'S REPUBLIC OF","Kezilesu Kyrgyz Autonomous Prefecture Public Security Bureau, a.k.a., the following one alias:
âKizilsu Autonomous Prefecture Public Security Bureau.

 Guangming Rd., Atushi City, XUAR 845350, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for ECCNs 1A004.c, 1A004.d, 1A995, 1A999.a, 1D003, 2A983, 2D983, and 2E983, and for EAR99 items described in the Note to ECCN 1A995; case-by-case review for items necessary to detect, identify and treat infectious disease; and presumption of denial for all other items subject to the EAR","84 FR 54004, 10/9/19.
85 FR 34505, 6/5/20.
85 FR 44161, 7/22/20."
536,"CHINA, PEOPLE'S REPUBLIC OF","Kindroid, a.k.a., the following two aliases:
âJinzhuo Network Technology; and
âShanghai Jinzhou Technology.

 Room 802, Building 5, No. 3000 Longdong Avenue, Pudong New Area, Shanghai, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 36499, 7/12/21."
537,"CHINA, PEOPLE'S REPUBLIC OF","King Pai Technology Co., Ltd., a.k.a., the following four aliases:
âKing-Pai Technology (HK) Co., Limited;
âKingPai Technology Int'l Co., Limited;
âKingPai Technology Group Co., Limited; and
âJinpai Technology (Hong Kong) Co., Ltd.

 No 13 4/F., Flourish Industrial Building, No. 33 Sheung Yee Road, Kowloon Bay, Kowloon, Hong Kong; and 1488E, Block A, Shenfang Building, Huaqiang North Road, Futian District, Shenzhen, China; and Room 804, Block A, Shenfang Building, Huaqiang North Road, Futian District, Shenzhen, China; and Room 1508, Block A, Shenfang Building, Huaqiang North Road, Futian District, Shenzhen, China; and Room 1509, Block A, Shenfang Building, Huaqiang North Road, Futian District, Shenzhen, China; and Room 1805, Poly Tianyue Center, 332 Gaoxin Guanshan Avenue, East Lake, Wuhan, China; and 908 International Finance Building, No 633, Keji 2nd Street, Songbei District, Harbin, Heilongjiang, China. (See alternate addresses under Russia and Vietnam).","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of Denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 38925, 6/30/22. 87 FR 57082, 9/16/22."
538,"CHINA, PEOPLE'S REPUBLIC OF","Kingford PCB Electronics Co., Ltd., a.k.a., the following two aliases:
âShenzhen Jingfu Circuit Board Co., Ltd.; and
âShenzhen Xinjingfu Technology Co., Ltd.

 Building 6, Longhui Industrial Park, Fuqiao Third Industrial Zone, Fuyong Town, Bao'an District, Shenzhen, Guangdong, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"88 FR 70353, 10/11/23."
539,"CHINA, PEOPLE'S REPUBLIC OF","Kinglead Electronics Co., Ltd., a.k.a., the following four aliases:
âKinglead International Trading;
âKinglead International Trading Limited;
âKinglead Trading; and
âPhonide Electronics Limited.

 15H Office Building Buji, Central Plaza, Jihua Road, Buji, Longgang, Shenzhen, China; and Room 1041 Pacific Trade Center, No. 2 Kai Hing Road, Kowloon Bay, Hong Kong; and B5â3, 29/F, Legend Tower, 7 Shing Yip Street, Kwun Tong, Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 32445, 6/5/14. 80 FR 69856, 11/12/15.
85 FR 83769, 12/23/20."
540,"CHINA, PEOPLE'S REPUBLIC OF","Kitronix Display, Unit B1, G/F, Pioneer Building, 213 Wai Yip St., Kwun Tong, Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"80 FR 69856, 11/12/15.
85 FR 83769, 12/23/20."
541,"CHINA, PEOPLE'S REPUBLIC OF","Kobi International Company, No. 17 Sheung Hei Street, Success Industrial Building, 14th Floor, Room A1, San Po Kong, Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"88 FR 70353, 10/11/23."
542,"CHINA, PEOPLE'S REPUBLIC OF","Kong Fat Electronic Trading Limited, Unit 5, 1/F, Block A, Hoplite Industrial Centre, 3â5 Wang Tai Rd., Kowloon Bay, Kowloon, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 54503, 9/22/08.
85 FR 83769, 12/23/20."
543,"CHINA, PEOPLE'S REPUBLIC OF","Korchina Logistics (HK) Ltd., 1/F Metex House 24â32 Fui Yiukok Street Tsuen Wan New Territories, Hong Kong; and 11014â11016 W 11F ATL Logistics Center B Berth 3 Kwai Chung, Hong Kong; and Room 1008Eâ1010E 1/FL Centre A ATL Logistics Centre Kwai Chung, Hong Kong; and 63 Wang Ling Street Flat A 1/F Tsuen Was Industrial Tsuen Wang, Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 13675, 3/6/23."
544,"CHINA, PEOPLE'S REPUBLIC OF","KTK Group, a.k.a., the following three aliases:
âJiangsu Jinchuang Group;
âJiangsu Jinchuang Holding Group; and
âKTK Holding.

 No. 88, Jinchuang Road, Yaoguan Town, Wujin District, Changzhou City.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for ECCNs 1A004.c, 1A004.d, 1A995, 1A999.a, 1D003, 2A983, 2D983, and 2E983, and for EAR99 items described in the Note to ECCN 1A995; case-by-case review for items necessary to detect, identify and treat infectious disease; and presumption of denial for all other items subject to the EAR","85 FR 44161, 7/22/20."
545,"CHINA, PEOPLE'S REPUBLIC OF","Kuang-Chi Group; a.k.a. the following one alias:
âShenzhen Guangqi Group.

 Software Building, No. 9, Gaoxinzhong Road, Nanshan District, Shenzhen, 518057, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for items necessary to detect, identify and treat infectious disease; Presumption of denial for all other items subject to the EAR","85 FR 83420, 12/22/20. 86 FR 36499, 7/12/21."
546,"CHINA, PEOPLE'S REPUBLIC OF","Kunhai (Yanjiao) Innovation Research Institute, a.k.a., the following two aliases:
âKunhai Academy for Innovative Research and Data Technologies Co.; and
âKunhai Innovation Engineering Research Institute.

 17th Floor, Block A, Building 5, Zhongguancun National Defense Science and Technology Park, Haidian District, Beijing, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 34497, 6/5/20."
547,"CHINA, PEOPLE'S REPUBLIC OF","Kyland Technology Co., Ltd., a.k.a., the following three aliases:
âDongtu Technology;
âBeijing Dongtu Technology; and
âBeijing Yibeite Technology.

 Floor 9â15, Building 2, Xishanhui, Shixing Street, Shijingshan District, Beijing, China; and
 Room 901, 8th Floor, Building 2, No. 30, Shixing Street, Shijingshan District, Beijing, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 36499, 7/12/21."
548,"CHINA, PEOPLE'S REPUBLIC OF","Landa Ariya Electronic Co., a.k.a., the following three aliases:
âLanda Ariya Electronic Co. Ltd.;
âLanda Electronic; and
âLanda Electronics.

 Building B, No. 20J, Huaqiang Plaza, Shenzhen, China; and Huaqiang North Road, Futian District, Shenzhen, Guangdong, China. (See alternate addresses in Iran).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 59421, 9/22/20."
549,"CHINA, PEOPLE'S REPUBLIC OF","Laurel Technologies Co. Ltd., a.k.a., the following one alias:
âLaurel Industrial Co.

 Suite 1807â1810, KunTai International Mansion, No. 12 B, Chaowai St., Beijing, 100020, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 38925, 6/30/22."
550,"CHINA, PEOPLE'S REPUBLIC OF","Leadway Technology Limited, a.k.a. the following one alias:
âShenzhen United Leadway Technology.

 Room 812, Building 511, Bagualing Industrial Zone, Futian District, Shenzhen, Guangdong, 518028, China; and 406 Hongyi Building, Longgang District, Jihua Road, Shenzhen, Bantian, China.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 23334, 4/17/23."
551,"CHINA, PEOPLE'S REPUBLIC OF","Leon Technology Co., Ltd., a.k.a., the following four aliases:
âLiang Technology;
âLion Technology;
âXinjiang Leon Telecom; and Technology
âLAJS.

 No. 518 Yanshan Street, Urumqi Economic and Technological Development Zone, Xinjiang Uyhgur Autonomous Region, China; and No. 13.14.15A, 30th Floor, Unit 4, Building 1, No. 508, East Second Section of the Second Ring Road, Chenghua District, Chengdu, Sichuan Province, China; and
 No. 2â15, Meijing District, Lishui, Tumushuke City, Xinjiang, China; and Room 614 (6th Floor), Office Building, Nanchang Haowei Shopping Mall, No. 1155, Fusheng Road, Xihu District, Nanchang City, Jiangxi Province, China; and No. 491â3, Building 1, Yonyou Industrial Park, Yazhou Bay Science and Technology City, Yazhou District, Sanya City, Hainan Province, China; and Room 111, 1st Floor, Building 8, No. 48, Jiuhuan Road, Jianggan District, Hangzhou City, Zhejiang Province, China; and Room 2001, 2002, 2003, 2004, 2005, No. 122, Huangpu Avenue West, Tianhe District, Guangzhou City, China; and No. 17â2â402, Jiaxin Garden, 20 Wenhua Road, Korla City, Bazhou, Xinjiang, China.",All items subject to the EAR. (See Â§ 744.11 of the EAR),"Case-by-case review for ECCNs 1A004.c, 1A004.d, 1A995, 1A999.a, 1D003, 2A983, 2D983, and 2E983, and for EAR99 items described in the Note to ECCN 1A995; case-by-case review for items necessary to detect, identify and treat infectious disease; and presumption of denial for all other items subject to the EAR","86 FR 36499, 7/12/21."
552,"CHINA, PEOPLE'S REPUBLIC OF","LHI Technology (H.K.) Company Limited, Units 801â803 and 805, Park Sun Building, No. 97â107 Wo Yi Hop Road, Kwai Chung, N.T., Hong Kong.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 44824, 9/4/18. 84 FR 40241, 8/14/19.
85 FR 83769, 12/23/20."
553,"CHINA, PEOPLE'S REPUBLIC OF","Liang Ping Huang, a.k.a., the following one alias:
âSana Wong.

 Unit A10, 8/F, Block A, Proficient Industrial Centre, No. 6 Wang Kwun Road, Kowloon Bay, Kowloon, Hong Kong; and 11/F, Front Block, Hang Lok Building, 128â130 Wing Lok St., Sheu, Hong Kong; and Rm 2318, Dengcheng Plaza, Zhenzhong Road, Futian District, Shenzhen, China; and 18th Floor, Building B, Guoli Building, Zhonghang Road, Futian District, Shenzhen, Guangdong, China.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),See Â§Â§ 744.2(d) and 744.3(d) of the EAR,"88 FR 13675, 3/6/23."
554,"CHINA, PEOPLE'S REPUBLIC OF","Liaoyang Carbon Co., Ltd.,

 No. 688 Liuan Road, Liuerpu Economic Development Zone, Liaoyang City, Liaoning, China 11212.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 24565, 5/1/14."
